This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2019.1.1)  5 MAR 2019 23:51
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package hyperref Info: Link coloring OFF on input line 19.
(/usr/local/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count139
)
LaTeX Info: Redefining \ref on input line 19.
LaTeX Info: Redefining \pageref on input line 19.
LaTeX Info: Redefining \nameref on input line 19.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

 (./coverpage/converpage.tex
<coverpage/image/Logo_ThangLong.png, id=4, 85.2786pt x 126.29182pt>
File: coverpage/image/Logo_ThangLong.png Graphic file (type png)
<use coverpage/image/Logo_ThangLong.png>
Package pdftex.def Info: coverpage/image/Logo_ThangLong.png  used on input line
 10.
(pdftex.def)             Requested size: 85.27837pt x 126.2915pt.
 [1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./cover
page/image/Logo_ThangLong.png>]) (./header/header.tex) (./main.toc)
\tf@toc=\write4
\openout4 = `main.toc'.

 [1

] (./main.lof)
\tf@lof=\write5
\openout5 = `main.lof'.

 [2

]
(./kihieu/kihieu.tex) (./chap2/chap2.tex) (./chap3/chap3.tex)
(./chap4/chap4.tex) (./chap5/chap5.tex) (./main.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 3.

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 40.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 \end{document}
                    [1


]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 40.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 40.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 40.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 40.
 ) 
Here is how much of TeX's memory you used:
 9019 strings out of 492649
 133228 string characters out of 6129623
 231604 words of memory out of 5000000
 12756 multiletter control sequences out of 15000+600000
 10444 words of font info for 22 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 44i,6n,42p,241b,363s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/local/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/lo
cal/texlive/2018/texmf-dist/fonts/type1/vntex/vnr/vncsc10.pfb></usr/local/texli
ve/2018/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb>
Output written on main.pdf (4 pages, 70626 bytes).
PDF statistics:
 45 PDF objects out of 1000 (max. 8388607)
 33 compressed objects within 1 object stream
 8 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

